# SYSTEM DESCRIPTION:
Our project is about building a user-friendly educational platform that streamlines course management, content sharing, and assessments for professors and students. It allows professors to create courses, upload materials, and design quizzes, while students can access resources, take tests, and share their own notes within a collaborative learning environment.



# USER STORIES:

## Registration, Authentication, Profile Management, and Logout
1. As a user I want to view the home page, So that I can select a role
2. As a user I want to view the access page, So that I can select login or signup.
3. As a professor, I want to Register in the site, So that I can have an account as a professor
4. As a student, I want to Register in the site, So that I can have an account as a student
5. As a professor, I want to Login in the site, So that I can use the functionality of the site as a professor
6. As a Student, I want to Login in the site, So that I can use the functionality of the site as a student
7. As a professor, I want to access my profile, So that I can view my account
8. As a student, I want to access my profile, So that I can view my account
9. As a student, I want to Logout from the site, So that I can end my session
10. As a professor, I want to Logout from the site, So that I can end my session

## PROFESSOR
11. As a professor, I want to create a new course, So that I can publish new materials
12. As a professor, I want to add a new post to my courses, So that I can share an announcement or material with my students
13. As a professor, I want to view all my courses, So that I can manage them
14. As a professor, I want to search my courses by their name, So that I can find them quick
15.  As a professor, I want to create a test for my course, So that the students can assess their knowledge
16.  As a professor, I want to view the tests I created, So that I can manage them
17.  As a professor, I want to view the students enrolled in my courses, So that I can check who is enrolled


## STUDENT
18. As a student, I want to acces to my home page, So that I can see the last notes created and the last courses I enrolled in
19. As a student, I want to view the courses I'm enrolled in, So that I can access the materials and assignments
20. As a student, I want to search the courses I'm enrolled in by their name, So that I can find them quickly
21. As a student, I want to search for a new course by its name or by its professor, So that I can enroll in it
22. As a student, I want to view the materials shared by my professors, So that I can study them
23. As a student, I want to view the posts made by my professors, So that I can stay updated on course announcements
24. As a student, I want to create new notes, So that I can keep track of important information
25. As a student, I want to delete my notes, So that i don't see them when I don't need them anymore
26. As a student, I want to view the notes I created, So that I can review important information
27. As a student, I want to download the my notes attachment, So I can store them locally
28. As a student I want to view all the notes created by other students, So that I can learn from their insights
29. As a student, I want to serch my notes by their name, So that I can find them quickly
30. As a student, I want to filter the other students notes by the course they are related to, So that I can find them quickly
31. As a student, I want to search the notes created by other students by their course tag, So that I can find them quickly
32. As a student, I want to add the notes created by other students by their course tag, So that I can store them in my notes page
33. As a student, I want to view the tests created by my professors, So that I can prepare for them
34. As a student, I want to do the tests, So that I can assess my understanding of the material
35. As a student, I want to view the results of my tests, So that I can track my progress
36. As a student, I want to enroll in a course, So that I can view all posts and take the tests
37. As a student, I want to unsubscribe from a course, So that I can no longer view the posts and take the tests








